TIME:, 2026-09-04-16_31_36
6289,15.52
6290,15.52
6291,16.74
6292,15.52
6293,15.52
6295,16.74
6296,17.96
6297,16.74
6298,17.96
6299,15.52
6300,16.74
6301,16.74
6302,16.74
6303,17.96
6304,16.74
6305,17.96
6306,16.74
6307,17.96
6308,16.74
6309,16.74
6310,17.96
6311,17.96
6312,15.52
6313,15.52
6314,15.52
6315,17.96
6316,16.74
6317,16.74
6318,16.74
6319,17.96
6320,16.74
6321,16.74
6322,14.30
6323,16.74
6324,16.74
6325,17.96
6326,16.74
6327,16.74
6328,16.74
6329,16.74
6330,17.96
6331,16.74
6332,15.52
6333,16.74
6334,16.74
6335,15.52
6336,15.52
6338,16.74
6339,16.74
6340,16.74
6341,16.74
6342,16.74
6343,15.52
6344,16.74
6345,16.74
6346,13.07
6347,16.74
6348,16.74
6349,15.52
6350,16.74
6351,17.96
6352,15.52
6353,16.74
6354,16.74
6355,16.74
6356,15.52
6357,17.96
6358,15.52
6359,15.52
6360,16.74
6361,15.52
6362,16.74
6363,16.74
6364,16.74
6365,16.74
6366,16.74
6367,15.52
6368,15.52
6369,15.52
6370,17.96
6371,16.74
6372,16.74
6373,16.74
6374,16.74
6375,15.52
6376,16.74
6377,16.74
6378,15.52
6379,16.74
6381,16.74
6382,16.74
6383,16.74
6384,15.52
6385,16.74
6386,16.74
6387,16.74
6388,17.96
6389,17.96
6390,17.96
6391,15.52
6392,15.52
6393,15.52
6394,17.96
6395,17.96
6396,16.74
6397,17.96
6398,17.96
6399,15.52
6400,15.52
6401,17.96
6402,17.96
6403,17.96
6404,17.96
6405,16.74
6406,15.52
6407,15.52
6408,15.52
6409,17.96
6410,17.96
6411,17.96
6412,16.74
6413,16.74
6414,16.74
6415,16.74
6416,17.96
6417,16.74
6418,17.96
6419,17.96
6420,16.74
6421,16.74
6423,15.52
6424,15.52
6425,16.74
6426,16.74
6427,16.74
6428,17.96
6429,16.74
6430,15.52
6431,15.52
6432,15.52
6433,15.52
6434,15.52
6435,16.74
6436,16.74
6437,17.96
6438,17.96
6439,15.52
6440,16.74
6441,15.52
6442,16.74
6443,16.74
6444,17.96
6445,15.52
6446,16.74
6447,16.74
6448,16.74
6449,17.96
6450,17.96
6451,16.74
6452,16.74
6453,16.74
6454,15.52
6455,15.52
6456,17.96
6457,17.96
6458,16.74
6459,16.74
6460,17.96
6461,16.74
6462,16.74
6463,15.52
6464,15.52
6466,17.96
6467,16.74
6468,16.74
6469,17.96
6470,15.52
6471,16.74
6472,17.96
6473,17.96
6474,16.74
6475,16.74
6476,16.74
6477,16.74
6478,15.52
6479,15.52
6480,15.52
6481,15.52
6482,15.52
6483,17.96
6484,16.74
6485,16.74
6486,16.74
6487,17.96
6488,16.74
6489,16.74
6490,16.74
6491,16.74
6492,16.74
6493,15.52
6494,17.96
6495,16.74
6496,17.96
6497,16.74
6498,16.74
6499,16.74
6500,17.96
6501,16.74
6502,15.52
6503,17.96
6504,16.74
6505,16.74
6506,16.74
6507,17.96
6509,17.96
6510,15.52
6511,16.74
6512,16.74
6513,17.96
6514,16.74
6515,15.52
6516,15.52
6517,15.52
6518,16.74
6519,15.52
6520,16.74
6521,16.74
6522,16.74
6523,16.74
6524,15.52
6525,16.74
6526,14.30
6527,16.74
6528,16.74
6529,16.74
6530,17.96
6531,17.96
6532,16.74
6533,16.74
6534,17.96
6535,15.52
6536,15.52
6537,15.52
6538,17.96
6539,16.74
6540,16.74
6541,16.74
6542,17.96
6543,16.74
6544,17.96
6545,17.96
6546,17.96
6547,17.96
6548,16.74
6549,16.74
6551,15.52
6552,16.74
6553,16.74
6554,17.96
6555,16.74
6556,16.74
6557,16.74
6558,16.74
6559,17.96
6560,17.96
6561,17.96
6562,15.52
6563,16.74
6564,16.74
6565,16.74
6566,16.74
6567,16.74
6568,17.96
6569,16.74
6570,16.74
6571,15.52
6572,16.74
6573,17.96
6574,16.74
6575,17.96
6576,15.52
6577,15.52
6578,17.96
6579,16.74
6580,16.74
6581,17.96
6582,16.74
6583,17.96
6584,16.74
6585,16.74
6586,17.96
6587,16.74
6588,16.74
6589,16.74
6590,16.74
6591,16.74
6592,16.74
6594,16.74
6595,15.52
6596,15.52
6597,16.74
6598,16.74
6599,17.96
6600,16.74
6601,16.74
6602,17.96
6603,16.74
6604,17.96
6605,16.74
6606,16.74
6607,17.96
6608,17.96
6609,16.74
6610,15.52
6611,17.96
6612,15.52
6613,17.96
6614,16.74
6615,16.74
6616,17.96
6617,16.74
6618,16.74
6619,15.52
6620,16.74
6621,16.74
6622,16.74
6623,16.74
6624,15.52
6625,16.74
6626,15.52
6627,16.74
6628,16.74
6629,16.74
6630,15.52
6631,17.96
6632,17.96
6633,16.74
6634,16.74
6635,14.30
6637,16.74
6638,17.96
6639,16.74
6640,16.74
6641,17.96
6642,15.52
6643,16.74
6644,15.52
6645,17.96
6646,16.74
6647,16.74
6648,16.74
6649,17.96
6650,15.52
6651,15.52
6652,16.74
6653,16.74
6654,17.96
6655,17.96
6656,17.96
6657,17.96
6658,17.96
6659,15.52
6660,17.96
6661,16.74
6662,17.96
6663,17.96
6664,17.96
6665,17.96
6666,17.96
6667,16.74
6668,16.74
6669,15.52
6670,17.96
6671,16.74
6672,16.74
6673,15.52
6674,16.74
6675,17.96
6676,17.96
6677,16.74
6679,16.74
6680,17.96
6681,15.52
6682,16.74
6683,13.07
6684,16.74
6685,15.52
6686,17.96
6687,16.74
6688,17.96
6689,15.52
6690,15.52
6691,16.74
6692,17.96
6693,17.96
6694,16.74
6695,16.74
6696,16.74
6697,16.74
6698,15.52
6699,17.96
6700,17.96
6701,16.74
6702,17.96
6703,17.96
6704,16.74
6705,15.52
6706,16.74
6707,17.96
6708,17.96
6709,16.74
6710,16.74
6711,16.74
6712,17.96
6713,15.52
6714,16.74
6715,16.74
6716,16.74
6717,17.96
6718,17.96
6719,16.74
6720,15.52
6722,16.74
6723,17.96
6724,16.74
6725,17.96
6726,16.74
6727,16.74
6728,16.74
6729,16.74
6730,16.74
6731,16.74
6732,16.74
6733,16.74
6734,15.52
6735,17.96
6736,15.52
6737,16.74
6738,16.74
6739,17.96
6740,17.96
6741,16.74
6742,17.96
6743,16.74
6744,17.96
6745,17.96
6746,17.96
6747,16.74
6748,16.74
6749,15.52
6750,16.74
6751,16.74
6752,15.52
6753,17.96
6754,17.96
6755,16.74
6756,16.74
6757,16.74
6758,17.96
6759,15.52
6760,15.52
6761,16.74
6762,15.52
6763,16.74
6765,16.74
6766,16.74
6767,16.74
6768,16.74
6769,15.52
6770,16.74
6771,15.52
6772,16.74
6773,15.52
6774,16.74
6775,15.52
6776,15.52
6777,15.52
6778,17.96
6779,16.74
6780,16.74
6781,16.74
6782,17.96
6783,15.52
6784,15.52
6785,16.74
6786,16.74
6787,17.96
6788,16.74
6789,16.74
6790,15.52
6791,15.52
6792,16.74
6793,16.74
6794,17.96
6795,17.96
6796,17.96
6797,16.74
6798,17.96
6799,15.52
6800,16.74
6801,17.96
6802,16.74
6803,17.96
6804,16.74
6805,17.96
6807,15.52
6808,17.96
6809,16.74
6810,16.74
6811,16.74
6812,16.74
6813,16.74
6814,16.74
6815,15.52
6816,16.74
6817,16.74
6818,16.74
6819,16.74
6820,16.74
6821,16.74
6822,15.52
6823,15.52
6824,16.74
6825,15.52
6826,16.74
6827,16.74
6828,16.74
6829,16.74
6830,17.96
6831,15.52
6832,16.74
6833,15.52
6834,17.96
6835,16.74
6836,16.74
6837,15.52
6838,16.74
6839,16.74
6840,16.74
6841,16.74
6842,16.74
6843,16.74
6844,16.74
6845,16.74
6846,17.96
6847,16.74
6848,17.96
6850,16.74
6851,16.74
6852,17.96
6853,16.74
6854,17.96
6855,17.96
6856,17.96
6857,17.96
6858,17.96
6859,17.96
6860,16.74
6861,17.96
6862,16.74
6863,16.74
6864,17.96
6865,17.96
6866,17.96
6867,17.96
6868,17.96
6869,16.74
6870,17.96
6871,16.74
6872,16.74
6873,16.74
6874,17.96
6875,16.74
6876,16.74
6877,17.96
6878,16.74
6879,16.74
6880,16.74
6881,16.74
6882,16.74
6883,16.74
6884,16.74
6885,16.74
6886,16.74
6887,16.74
6888,15.52
6889,16.74
6890,17.96
6891,17.96
6893,16.74
6894,16.74
6895,16.74
6896,16.74
6897,16.74
6898,17.96
6899,16.74
6900,16.74
6901,16.74
6902,15.52
6903,16.74
6904,17.96
6905,16.74
6906,17.96
6907,16.74
6908,15.52
6909,16.74
6910,16.74
6911,16.74
6912,16.74
6913,16.74
6914,16.74
6915,19.18
6916,15.52
6917,15.52
6918,16.74
6919,16.74
6920,17.96
6921,17.96
6922,16.74
6923,16.74
6924,17.96
6925,16.74
6926,17.96
6927,17.96
6928,17.96
6929,16.74
6930,17.96
6931,17.96
6932,16.74
6933,17.96
6935,17.96
6936,16.74
6937,17.96
6938,16.74
6939,16.74
6940,16.74
6941,15.52
6942,16.74
6943,16.74
6944,16.74
6945,17.96
6946,16.74
6947,17.96
6948,15.52
6949,16.74
6950,17.96
6951,17.96
6952,17.96
6953,17.96
6954,17.96
6955,15.52
6956,16.74
6957,16.74
6958,17.96
6959,15.52
6960,17.96
6961,16.74
6962,15.52
6963,15.52
6964,17.96
6965,16.74
6966,17.96
6967,16.74
6968,16.74
6969,17.96
6970,17.96
6971,17.96
6972,16.74
6973,17.96
6974,16.74
6975,16.74
6976,17.96
6978,16.74
6979,16.74
6980,15.52
6981,16.74
6982,17.96
6983,16.74
6984,17.96
6985,16.74
6986,17.96
6987,16.74
6988,16.74
6989,16.74
6990,17.96
6991,17.96
6992,16.74
6993,17.96
6994,15.52
6995,16.74
6996,16.74
6997,16.74
6998,15.52
6999,16.74
7000,16.74
7001,16.74
7002,16.74
7003,16.74
7004,15.52
7005,17.96
7006,17.96
7007,16.74
7008,17.96
7009,16.74
7010,16.74
7011,17.96
7012,17.96
7013,17.96
7014,16.74
7015,16.74
7016,16.74
7017,15.52
7018,17.96
7019,14.30
7021,16.74
7022,17.96
7023,16.74
7024,17.96
7025,17.96
7026,16.74
7027,16.74
7028,16.74
7029,16.74
7030,17.96
7031,16.74
7032,16.74
7033,15.52
7034,15.52
7035,16.74
7036,16.74
7037,17.96
7038,16.74
7039,17.96
7040,16.74
7041,16.74
7042,15.52
7043,14.30
7044,16.74
7045,16.74
7046,16.74
7047,16.74
7048,17.96
7049,15.52
7050,15.52
7051,16.74
7052,17.96
7053,16.74
7054,16.74
7055,16.74
7056,16.74
7057,16.74
7058,16.74
7059,17.96
7060,17.96
7061,17.96
7063,16.74
7064,16.74
7065,17.96
7066,16.74
7067,17.96
7068,17.96
7069,17.96
7070,16.74
7071,16.74
7072,19.18
7073,17.96
7074,16.74
7075,16.74
7076,16.74
7077,16.74
7078,16.74
7079,16.74
7080,16.74
7081,16.74
7082,16.74
7083,17.96
7084,17.96
7085,19.18
7086,17.96
7087,16.74
7088,17.96
7089,16.74
7090,17.96
7091,17.96
7092,17.96
7093,17.96
7094,16.74
7095,19.18
7096,15.52
7097,15.52
7098,16.74
7099,16.74
7100,15.52
7101,17.96
7102,16.74
7103,16.74
7104,17.96
7106,15.52
7107,17.96
7108,16.74
7109,16.74
7110,17.96
7111,16.74
7112,17.96
7113,16.74
7114,16.74
7115,17.96
7116,17.96
7117,17.96
7118,16.74
7119,17.96
7120,16.74
7121,14.30
7122,16.74
7123,17.96
7124,16.74
7125,17.96
7126,17.96
7127,15.52
7128,16.74
7129,15.52
7130,16.74
7131,17.96
7132,16.74
7133,16.74
7134,17.96
7135,15.52
7136,16.74
7137,17.96
7138,16.74
7139,16.74
7140,16.74
7141,16.74
7142,16.74
7143,15.52
7144,17.96
7145,16.74
7146,16.74
7147,16.74
7149,16.74
7150,16.74
7151,16.74
7152,15.52
7153,16.74
7154,17.96
7155,16.74
7156,17.96
7157,17.96
7158,16.74
7159,16.74
7160,15.52
7161,16.74
7162,16.74
7163,15.52
7164,16.74
7165,17.96
7166,17.96
7167,15.52
7168,14.30
7169,16.74
7170,17.96
7171,16.74
7172,15.52
7173,16.74
7174,17.96
7175,16.74
7176,16.74
7177,17.96
7178,17.96
7179,16.74
7180,16.74
7181,16.74
7182,16.74
7183,16.74
7184,17.96
7185,16.74
7186,16.74
7187,16.74
7188,16.74
7189,16.74
7191,15.52
7192,15.52
7193,17.96
7194,16.74
7195,17.96
7196,16.74
7197,17.96
7198,17.96
7199,16.74
7200,14.30
7201,17.96
7202,16.74
7203,16.74
7204,16.74
7205,15.52
7206,15.52
7207,16.74
7208,17.96
7209,17.96
7210,17.96
7211,16.74
7212,16.74
7213,15.52
7214,16.74
7215,15.52
7216,16.74
7217,17.96
7218,17.96
7219,17.96
7220,16.74
7221,17.96
7222,15.52
7223,14.30
7224,16.74
7225,16.74
7226,17.96
7227,16.74
7228,17.96
7229,15.52
7230,16.74
7231,17.96
7232,16.74
7234,16.74
7235,16.74
7236,16.74
7237,19.18
7238,16.74
7239,16.74
7240,17.96
7241,16.74
7242,15.52
7243,16.74
7244,16.74
7245,16.74
7246,16.74
7247,16.74
7248,15.52
7249,17.96
7250,17.96
7251,15.52
7252,16.74
7253,15.52
7254,15.52
7255,16.74
7256,17.96
7257,15.52
7258,15.52
7259,16.74
7260,16.74
7261,15.52
7262,15.52
7263,17.96
7264,16.74
7265,16.74
7266,17.96
7267,16.74
7268,16.74
7269,16.74
7270,16.74
7271,17.96
7272,16.74
7273,16.74
7274,16.74
7275,16.74
7277,17.96
7278,16.74
7279,16.74
7280,17.96
7281,16.74
7282,17.96
7283,17.96
7284,16.74
7285,17.96
7286,16.74
7287,17.96
7288,16.74
7289,15.52
7290,17.96
7291,16.74
7292,15.52
7293,15.52
7294,16.74
7295,16.74
7296,16.74
7297,17.96
7298,16.74
7299,16.74
7300,15.52
7301,15.52
7302,16.74
7303,16.74
7304,15.52
7305,15.52
7306,16.74
7307,14.30
7308,17.96
7309,15.52
7310,16.74
7311,17.96
7312,16.74
7313,16.74
7314,17.96
7315,15.52
7316,16.74
7317,16.74
7319,17.96
7320,16.74
7321,16.74
7322,17.96
7323,15.52
7324,14.30
7325,16.74
7326,16.74
7327,15.52
7328,16.74
7329,16.74
7330,17.96
7331,15.52
7332,15.52
7333,16.74
7334,16.74
7335,16.74
7336,16.74
7337,16.74
7338,16.74
7339,15.52
7340,16.74
7341,16.74
7342,16.74
7343,16.74
7344,17.96
7345,16.74
7346,15.52
7347,15.52
7348,15.52
7349,17.96
7350,16.74
7351,15.52
7352,16.74
7353,15.52
7354,15.52
7355,16.74
7356,15.52
7357,16.74
7358,16.74
7359,16.74
7360,16.74
7362,17.96
7363,15.52
7364,15.52
7365,17.96
7366,16.74
7367,17.96
7368,16.74
7369,17.96
7370,16.74
7371,15.52
7372,16.74
7373,16.74
7374,15.52
7375,16.74
7376,16.74
7377,17.96
7378,15.52
7379,15.52
7380,17.96
7381,16.74
7382,16.74
7383,17.96
7384,17.96
7385,16.74
7386,16.74
7387,16.74
7388,16.74
7389,16.74
7390,16.74
7391,16.74
7392,16.74
7393,15.52
7394,17.96
7395,17.96
7396,16.74
7397,16.74
7398,15.52
7399,17.96
7400,16.74
7401,17.96
7402,17.96
7403,17.96
7405,17.96
7406,16.74
7407,17.96
7408,17.96
7409,16.74
7410,15.52
7411,15.52
7412,16.74
7413,16.74
7414,16.74
7415,17.96
7416,16.74
7417,15.52
7418,15.52
7419,16.74
7420,16.74
7421,17.96
7422,17.96
7423,17.96
7424,17.96
7425,16.74
7426,16.74
7427,16.74
7428,17.96
7429,17.96
7430,16.74
7431,16.74
7432,17.96
7433,17.96
7434,17.96
7435,16.74
7436,17.96
7437,16.74
7438,16.74
7439,17.96
7440,15.52
7441,16.74
7442,16.74
7443,16.74
7444,17.96
7445,17.96
7447,17.96
7448,17.96
7449,16.74
7450,16.74
7451,17.96
7452,17.96
7453,16.74
7454,16.74
7455,15.52
7456,17.96
7457,16.74
7458,16.74
7459,16.74
7460,16.74
7461,17.96
7462,16.74
7463,16.74
7464,17.96
7465,15.52
7466,15.52
7467,16.74
7468,16.74
7469,16.74
7470,15.52
7471,16.74
7472,16.74
7473,17.96
7474,16.74
7475,16.74
7476,16.74
7477,17.96
7478,16.74
7479,17.96
7480,15.52
7481,17.96
7482,16.74
7483,16.74
7484,15.52
7485,16.74
7486,17.96
7487,15.52
7488,15.52
7490,16.74
7491,17.96
7492,16.74
7493,16.74
7494,17.96
7495,17.96
7496,16.74
7497,16.74
7498,16.74
7499,15.52
7500,17.96
7501,16.74
7502,17.96
7503,14.30
7504,15.52
7505,15.52
7506,16.74
7507,15.52
7508,17.96
7509,16.74
7510,16.74
7511,16.74
7512,15.52
7513,16.74
7514,16.74
7515,16.74
7516,16.74
7517,17.96
7518,16.74
7519,17.96
7520,15.52
7521,16.74
7522,17.96
7523,16.74
7524,16.74
7525,16.74
7526,17.96
7527,15.52
7528,15.52
7529,16.74
7530,17.96
7531,16.74
7533,16.74
7534,16.74
7535,16.74
7536,16.74
7537,16.74
7538,17.96
7539,17.96
7540,16.74
7541,16.74
7542,16.74
7543,16.74
7544,17.96
7545,16.74
7546,17.96
7547,16.74
7548,16.74
7549,17.96
7550,15.52
7551,16.74
7552,15.52
7553,16.74
7554,16.74
7555,15.52
7556,16.74
7557,16.74
7558,16.74
7559,15.52
7560,14.30
7561,15.52
7562,17.96
7563,16.74
7564,17.96
7565,15.52
7566,16.74
7567,15.52
7568,15.52
7569,17.96
7570,15.52
7571,17.96
7572,17.96
7573,15.52
7575,15.52
7576,16.74
7577,16.74
7578,16.74
7579,16.74
7580,17.96
7581,17.96
7582,16.74
7583,16.74
7584,17.96
7585,17.96
7586,17.96
7587,16.74
7588,17.96
7589,19.18
7590,15.52
7591,17.96
7592,16.74
7593,16.74
7594,16.74
7595,16.74
7596,16.74
7597,17.96
7598,15.52
7599,16.74
7600,17.96
7601,16.74
7602,17.96
7603,17.96
7604,17.96
7605,15.52
7606,16.74
7607,16.74
7608,15.52
7609,16.74
7610,15.52
7611,16.74
7612,16.74
7613,17.96
7614,17.96
7615,17.96
7616,16.74
7618,16.74
7619,16.74
7620,17.96
7621,15.52
7622,16.74
7623,16.74
7624,17.96
7625,17.96
7626,17.96
7627,17.96
7628,17.96
7629,16.74
7630,15.52
7631,16.74
7632,17.96
7633,16.74
7634,16.74
7635,17.96
7636,16.74
7637,16.74
7638,16.74
7639,17.96
7640,16.74
7641,16.74
7642,16.74
7643,16.74
7644,17.96
7645,16.74
7646,15.52
7647,16.74
7648,17.96
7649,16.74
7650,17.96
7651,16.74
7652,16.74
7653,15.52
7654,15.52
7655,16.74
7656,16.74
7657,17.96
7658,15.52
7659,15.52
7661,15.52
7662,16.74
7663,17.96
7664,17.96
7665,16.74
7666,16.74
7667,16.74
7668,16.74
7669,16.74
7670,17.96
7671,16.74
7672,17.96
7673,17.96
7674,16.74
7675,17.96
7676,17.96
7677,17.96
7678,16.74
7679,16.74
7680,16.74
7681,16.74
7682,15.52
7683,16.74
7684,15.52
7685,16.74
7686,17.96
7687,17.96
7688,16.74
7689,16.74
7690,16.74
7691,17.96
7692,15.52
7693,15.52
7694,17.96
7695,17.96
7696,17.96
7697,16.74
7698,16.74
7699,15.52
7700,16.74
7701,16.74
7703,17.96
7704,16.74
7705,16.74
7706,17.96
7707,17.96
7708,16.74
7709,17.96
7710,17.96
7711,17.96
7712,16.74
7713,16.74
7714,17.96
7715,16.74
7716,15.52
7717,16.74
7718,17.96
7719,16.74
7720,16.74
7721,17.96
7722,16.74
7723,16.74
7724,16.74
7725,16.74
7726,17.96
7727,16.74
7728,16.74
7729,16.74
7730,17.96
7731,15.52
7732,16.74
7733,15.52
7734,17.96
7735,16.74
7736,16.74
7737,16.74
7738,15.52
7739,15.52
7740,15.52
7741,16.74
7742,17.96
7743,15.52
7744,17.96
7746,17.96
7747,15.52
7748,16.74
7749,16.74
7750,15.52
7751,16.74
7752,16.74
7753,16.74
7754,17.96
7755,16.74
7756,16.74
7757,17.96
7758,16.74
7759,16.74
7760,17.96
7761,17.96
7762,16.74
7763,16.74
7764,16.74
7765,17.96
7766,17.96
7767,17.96
7768,17.96
7769,17.96
7770,16.74
7771,16.74
7772,17.96
7773,16.74
7774,16.74
7775,16.74
7776,15.52
7777,16.74
7778,16.74
7779,16.74
7780,17.96
7781,17.96
7782,16.74
7783,15.52
7784,16.74
7785,15.52
7786,17.96
7787,16.74
7789,17.96
7790,16.74
7791,16.74
7792,16.74
7793,17.96
7794,16.74
7795,15.52
7796,16.74
7797,17.96
7798,16.74
7799,17.96
7800,17.96
7801,16.74
7802,16.74
7803,16.74
7804,15.52
7805,16.74
7806,16.74
7807,16.74
7808,17.96
7809,15.52
7810,15.52
7811,16.74
7812,16.74
7813,17.96
7814,16.74
7815,16.74
7816,17.96
7817,16.74
7818,15.52
7819,17.96
7820,17.96
7821,16.74
7822,16.74
7823,15.52
7824,16.74
7825,15.52
7826,15.52
7827,15.52
7828,16.74
7829,15.52
7831,16.74
7832,16.74
7833,15.52
7834,16.74
7835,16.74
7836,16.74
7837,16.74
7838,16.74
7839,16.74
7840,16.74
7841,16.74
7842,16.74
7843,17.96
7844,16.74
7845,16.74
7846,16.74
7847,16.74
7848,16.74
7849,17.96
7850,15.52
7851,16.74
7852,16.74
7853,16.74
7854,17.96
7855,16.74
7856,16.74
7857,16.74
7858,17.96
7859,16.74
7860,17.96
7861,17.96
7862,17.96
7863,17.96
7864,16.74
7865,16.74
7866,17.96
7867,17.96
7868,16.74
7869,16.74
7870,16.74
7871,15.52
7872,15.52
7874,15.52
7875,16.74
7876,17.96
7877,16.74
7878,16.74
7879,16.74
7880,15.52
7881,15.52
7882,16.74
7883,17.96
7884,17.96
7885,17.96
7886,17.96
7887,15.52
7888,16.74
7889,15.52
7890,16.74
7891,16.74
7892,15.52
7893,16.74
7894,16.74
7895,15.52
7896,17.96
7897,16.74
7898,16.74
7899,16.74
7900,15.52
7901,16.74
7902,16.74
7903,16.74
7904,17.96
7905,17.96
7906,15.52
7907,17.96
7908,16.74
7909,17.96
7910,15.52
7911,15.52
7912,15.52
7913,16.74
7914,16.74
7915,17.96
7917,16.74
7918,15.52
7919,15.52
7920,15.52
7921,15.52
7922,17.96
7923,16.74
7924,17.96
7925,16.74
7926,16.74
7927,16.74
7928,17.96
7929,17.96
7930,16.74
7931,17.96
7932,17.96
7933,16.74
7934,16.74
7935,15.52
7936,15.52
7937,16.74
7938,16.74
7939,16.74
7940,16.74
7941,16.74
7942,14.30
7943,16.74
7944,17.96
7945,16.74
7946,17.96
7947,17.96
7948,16.74
7949,19.18
7950,16.74
7951,15.52
7952,16.74
7953,16.74
7954,16.74
7955,16.74
7956,15.52
7957,15.52
7959,15.52
7960,15.52
7961,17.96
7962,15.52
7963,17.96
7964,16.74
7965,17.96
7966,15.52
7967,16.74
7968,17.96
7969,16.74
7970,16.74
7971,15.52
7972,16.74
7973,17.96
7974,16.74
7975,15.52
7976,16.74
7977,16.74
7978,17.96
7979,16.74
7980,17.96
7981,15.52
7982,16.74
7983,15.52
7984,16.74
7985,17.96
7986,16.74
7987,16.74
7988,15.52
7989,16.74
7990,17.96
7991,15.52
7992,16.74
7993,16.74
7994,16.74
7995,16.74
7996,16.74
7997,14.30
7998,16.74
7999,15.52
8000,16.74
8002,17.96
8003,16.74
8004,17.96
8005,15.52
8006,16.74
8007,16.74
8008,16.74
8009,16.74
8010,17.96
8011,15.52
8012,17.96
8013,15.52
8014,17.96
8015,16.74
8016,16.74
8017,17.96
8018,16.74
8019,17.96
8020,16.74
8021,16.74
8022,15.52
8023,17.96
8024,17.96
8025,17.96
8026,16.74
8027,17.96
8028,15.52
8029,16.74
8030,15.52
8031,16.74
8032,17.96
8033,16.74
8034,17.96
8035,16.74
8036,16.74
8037,15.52
8038,16.74
8039,16.74
8040,17.96
8041,17.96
8042,17.96
8043,15.52
8045,16.74
8046,16.74
8047,16.74
8048,16.74
8049,16.74
8050,16.74
8051,16.74
8052,16.74
8053,15.52
8054,16.74
8055,17.96
8056,17.96
8057,16.74
8058,17.96
8059,17.96
8060,15.52
8061,15.52
8062,16.74
8063,16.74
8064,16.74
8065,17.96
8066,17.96
8067,16.74
8068,16.74
8069,15.52
8070,17.96
8071,16.74
8072,16.74
8073,15.52
8074,16.74
8075,16.74
8076,16.74
8077,14.30
8078,16.74
8079,16.74
8080,16.74
8081,16.74
8082,17.96
8083,15.52
8084,16.74
8085,16.74
8087,15.52
8088,16.74
8089,16.74
8090,15.52
8091,16.74
8092,15.52
8093,14.30
8094,17.96
8095,16.74
8096,16.74
8097,16.74
8098,17.96
8099,16.74
8100,16.74
8101,14.30
8102,16.74
8103,16.74
8104,17.96
8105,16.74
8106,17.96
8107,16.74
8108,16.74
8109,16.74
8110,17.96
8111,16.74
8112,16.74
8113,16.74
8114,16.74
8115,16.74
8116,15.52
8117,16.74
8118,16.74
8119,16.74
8120,16.74
8121,15.52
8122,17.96
8123,15.52
8124,17.96
8125,16.74
8126,15.52
8127,16.74
8128,15.52
8130,19.18
8131,15.52
8132,15.52
8133,16.74
8134,17.96
8135,17.96
8136,17.96
8137,16.74
8138,16.74
8139,17.96
8140,16.74
8141,17.96
8142,17.96
8143,16.74
8144,17.96
8145,17.96
8146,15.52
8147,16.74
8148,16.74
8149,17.96
8150,17.96
8151,16.74
8152,19.18
8153,17.96
8154,16.74
8155,16.74
8156,17.96
8157,17.96
8158,16.74
8159,16.74
8160,16.74
8161,16.74
8162,15.52
8163,16.74
8164,16.74
8165,17.96
8166,16.74
8167,16.74
8168,16.74
8169,16.74
8170,16.74
8171,16.74
8173,17.96
8174,17.96
8175,17.96
8176,16.74
8177,16.74
8178,16.74
8179,16.74
8180,16.74
8181,15.52
8182,17.96
8183,15.52
8184,17.96
8185,15.52
8186,15.52
8187,16.74
8188,17.96
8189,16.74
8190,16.74
8191,16.74
8192,16.74
8193,16.74
8194,16.74
8195,17.96
8196,16.74
8197,16.74
8198,16.74
8199,17.96
8200,16.74
8201,15.52
8202,16.74
8203,16.74
8204,16.74
8205,16.74
8206,16.74
8207,16.74
8208,15.52
8209,15.52
8210,16.74
8211,15.52
8212,17.96
8213,16.74
8215,17.96
8216,17.96
8217,15.52
8218,16.74
8219,15.52
8220,16.74
8221,15.52
8222,15.52
8223,16.74
8224,16.74
8225,16.74
8226,17.96
8227,17.96
8228,17.96
8229,16.74
8230,16.74
8231,16.74
8232,14.30
8233,17.96
8234,16.74
8235,17.96
8236,16.74
8237,17.96
8238,17.96
8239,17.96
8240,15.52
8241,17.96
8242,16.74
8243,17.96
8244,16.74
8245,17.96
8246,16.74
8247,15.52
8248,15.52
8249,15.52
8250,17.96
8251,16.74
8252,16.74
8253,15.52
8254,16.74
8255,15.52
8256,14.30
8258,15.52
8259,17.96
8260,17.96
8261,16.74
8262,17.96
8263,17.96
8264,15.52
8265,15.52
8266,16.74
8267,17.96
8268,16.74
8269,17.96
8270,17.96
8271,15.52
8272,16.74
8273,15.52
8274,16.74
8275,17.96
8276,16.74
8277,16.74
8278,17.96
8279,14.30
8280,16.74
8281,15.52
8282,16.74
8283,16.74
8284,16.74
8285,16.74
8286,16.74
8287,17.96
8288,17.96
8289,16.74
8290,16.74
8291,16.74
8292,16.74
8293,17.96
8294,16.74
8295,16.74
8296,16.74
8297,16.74
8298,17.96
8299,16.74
8301,17.96
8302,17.96
8303,15.52
8304,16.74
8305,16.74
8306,16.74
8307,17.96
8308,15.52
8309,16.74
8310,17.96
8311,15.52
8312,15.52
8313,15.52
8314,17.96
8315,16.74
8316,16.74
8317,16.74
8318,16.74
8319,16.74
8320,16.74
8321,17.96
8322,16.74
8323,17.96
8324,15.52
8325,16.74
8326,16.74
8327,16.74
8328,16.74
8329,16.74
8330,16.74
8331,16.74
8332,16.74
8333,19.18
